,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,labels
59,-0.920949,-0.108333,-1.0,-1.0,-0.9809889999999999,-0.9996940000000001,-0.9826090000000001,-0.999909,-0.990188,-1.0,-0.97349,-0.998441,0.597015,-0.654118,0.09677419999999999,-0.97349,1.0,-0.6939420000000001,-1.0
60,-0.209486,-0.08333330000000001,-0.333333,-1.0,-0.9543729999999999,-0.9982989999999999,-0.932919,-0.998719,-0.952492,-0.983793,-0.9204709999999999,-0.9563520000000001,0.436567,-0.571765,0.127135,-0.9204709999999999,0.687037,-0.823723,-1.0
61,-0.12253,-0.24166700000000002,-1.0,-1.0,-0.9619770000000001,-0.999582,-0.930435,-0.999316,-0.953008,-0.9918959999999999,-0.89838,-0.9735,0.384328,-0.46352899999999997,0.00569261,-0.89838,0.881482,-0.741796,-1.0
62,-0.083004,0.05,-1.0,-1.0,-0.9809889999999999,-0.9992139999999999,-0.9826090000000001,-0.9996379999999999,-0.9891559999999999,-1.0,-0.9705450000000001,-0.998441,0.5895520000000001,-0.644706,0.0891841,-0.9705450000000001,1.0,-0.690793,-1.0
63,-0.857708,0.116667,-1.0,-1.0,-0.939163,-0.996624,-0.90559,-0.993674,-0.971082,-0.990276,-0.9528719999999999,-0.9719409999999999,0.526119,-0.642353,0.14990499999999998,-0.9528719999999999,-0.0846561,-0.840714,-1.0
64,0.8418969999999999,-0.175,-1.0,-1.0,-0.942966,-0.999574,-0.97764,-0.999182,-0.9746969999999999,-0.9983790000000001,-0.935199,-0.993765,0.49626899999999996,-0.541176,0.0170778,-0.935199,0.9682540000000001,-0.7006140000000001,-1.0
65,-0.652174,-0.191667,-1.0,0.0,0.745247,-0.974195,0.21987600000000002,-0.977017,-0.305448,-0.3906,-0.189985,-0.34684299999999996,-0.141791,-0.0188235,-0.17647100000000002,-0.189985,-0.28205,-0.770447,-1.0
66,1.0,-0.483333,-1.0,-1.0,-0.543726,-0.984138,-0.5776399999999999,-0.9822120000000001,-0.516137,-0.700162,-0.24005900000000002,-0.632112,-0.757463,0.701176,-0.711575,-0.24005900000000002,0.302266,-0.735216,-1.0
67,-0.10671900000000001,-0.24166700000000002,-1.0,-1.0,-0.923954,-0.9975200000000001,-0.9478260000000001,-0.998734,-0.9437129999999999,-0.9854129999999999,-0.8880709999999999,-0.9625879999999999,0.36194,-0.456471,0.0170778,-0.8880709999999999,0.782435,-0.755546,-1.0
68,-0.8260870000000001,-0.0166667,-1.0,-1.0,-0.965779,-0.999843,-0.9826090000000001,-0.9997809999999999,-0.99277,-1.0,-0.979381,-1.0,0.615672,-0.670588,0.10436400000000001,-0.979381,0.555556,-0.681103,-1.0
69,0.794466,-0.0666667,-1.0,-1.0,-0.988593,-0.999843,-0.980124,-0.9997010000000001,-0.990188,-1.0,-0.97349,-0.998441,0.597015,-0.654118,0.09677419999999999,-0.97349,1.0,-0.690793,-1.0
70,-0.256917,0.08333330000000001,-1.0,-1.0,-0.95057,-0.9995139999999999,-0.9677020000000001,-0.9997809999999999,-0.978311,-0.9983790000000001,-0.951399,-0.9875290000000001,0.522388,-0.602353,0.0891841,-0.951399,0.955556,-0.745433,-1.0
71,0.7391300000000001,-0.166667,-1.0,-1.0,-0.958175,-0.9995139999999999,-0.9826090000000001,-0.999653,-0.98141,-1.0,-0.946981,-1.0,0.533582,-0.567059,0.0208729,-0.946981,1.0,-0.681103,-1.0
72,-0.754941,-0.3,-1.0,-1.0,-0.9125479999999999,-0.997901,-0.9006209999999999,-0.995533,-0.9561059999999999,-0.988655,-0.901325,-0.9828530000000001,0.429104,-0.46352899999999997,-0.0398482,-0.901325,0.839194,-0.70043,-1.0
73,-0.24901199999999998,0.05833330000000001,-1.0,-1.0,-0.95057,-0.9986950000000001,-0.957764,-0.998972,-0.983992,-0.9983790000000001,-0.963181,-0.9922059999999999,0.563433,-0.632941,0.09677419999999999,-0.963181,0.955556,-0.723021,-1.0
74,-0.612648,-0.183333,-1.0,-1.0,-0.847909,-0.9975200000000001,-0.910559,-0.9914719999999999,-0.920991,-0.962723,-0.87187,-0.9329700000000001,0.354478,-0.482353,0.06641369999999999,-0.87187,0.521469,-0.788411,-1.0
75,-0.897233,-0.09166669999999999,-1.0,-1.0,-0.9771860000000001,-0.9997309999999999,-0.980124,-0.9995729999999999,-0.9777950000000001,-1.0,-0.9484540000000001,-0.9875290000000001,0.507463,-0.590588,0.08538899999999999,-0.9484540000000001,1.0,-0.755415,-1.0
76,-0.407115,-0.208333,-1.0,-1.0,-0.874525,-0.9928520000000001,-0.9006209999999999,-0.994635,-0.9488770000000001,-0.9854129999999999,-0.8954340000000001,-0.970382,0.399254,-0.468235,-0.00189751,-0.8954340000000001,0.807143,-0.735209,-1.0
77,-0.13834000000000002,-0.325,-0.333333,-1.0,-0.8707219999999999,-0.991873,-0.8981370000000001,-0.994908,-0.8962040000000001,-0.952998,-0.8321059999999999,-0.909587,0.242537,-0.404706,0.055028499999999994,-0.8321059999999999,0.518025,-0.801231,-1.0
78,-0.272727,-0.0333333,-1.0,-1.0,-0.923954,-0.998317,-0.9552799999999999,-0.998862,-0.9468110000000001,-0.9805510000000001,-0.910162,-0.953235,0.41791000000000006,-0.548235,0.10815899999999999,-0.910162,0.654497,-0.808747,-1.0
79,-0.328063,0.075,-1.0,-1.0,-0.627376,-0.990383,-0.8633540000000001,-0.996136,-0.861606,-0.91248,-0.799705,-0.87841,0.272388,-0.407059,0.028463,-0.799705,0.255888,-0.789695,-1.0
80,-0.328063,0.041666699999999994,-1.0,-1.0,-0.7338399999999999,-0.9915430000000001,-0.90559,-0.99655,-0.8301059999999999,-0.902755,-0.723122,-0.873733,0.11194000000000001,-0.183529,-0.16888,-0.723122,0.39150999999999997,-0.739725,-1.0
81,-0.865613,-0.366667,-1.0,-1.0,-0.8935360000000001,-0.996042,-0.9155280000000001,-0.9974799999999999,-0.959205,-0.9821719999999999,-0.92489,-0.9735,0.49626899999999996,-0.562353,0.051233400000000005,-0.92489,0.725541,-0.726463,-1.0
82,-0.652174,-0.35,-1.0,-1.0,-0.946768,-0.9993129999999999,-0.965217,-0.999316,-0.967983,-0.9983790000000001,-0.91458,-0.995323,0.44776099999999996,-0.472941,-0.04364319999999999,-0.91458,0.9722219999999999,-0.6910109999999999,-1.0
83,-0.588933,0.0333333,-1.0,-1.0,-0.9619770000000001,-0.999582,-0.985093,-0.999872,-0.9896719999999999,-1.0,-0.972018,-0.998441,0.593284,-0.649412,0.09297910000000001,-0.972018,0.777778,-0.695558,-1.0
84,0.810277,-0.05833330000000001,-1.0,-1.0,-0.9809889999999999,-0.999783,-0.9875780000000001,-0.9997809999999999,-0.990705,-1.0,-0.97349,-1.0,0.600746,-0.6517649999999999,0.0891841,-0.97349,1.0,-0.681103,-1.0
85,-0.24901199999999998,-0.00833333,-1.0,-1.0,-0.9619770000000001,-0.999082,-0.945342,-0.9990540000000001,-0.966434,-0.993517,-0.9337260000000001,-0.975058,0.470149,-0.571765,0.09297910000000001,-0.9337260000000001,0.862434,-0.772369,-1.0
86,-0.8498020000000001,-0.508333,-1.0,-1.0,-0.212928,-0.982318,-0.64472,-0.990022,-0.740769,-0.8006479999999999,-0.683358,-0.7443489999999999,0.17164200000000002,-0.4,0.119545,-0.683358,-0.0462316,-0.847208,-1.0
87,-0.335968,-0.05833330000000001,-1.0,-1.0,-0.91635,-0.998115,-0.8931680000000001,-0.9975780000000001,-0.795507,-0.8897889999999999,-0.680412,-0.826968,-0.0485075,-0.136471,-0.0815939,-0.680412,0.382245,-0.7825979999999999,-1.0
88,-0.21739099999999997,-0.13333299999999998,-0.333333,-1.0,-0.946768,-0.9996709999999999,-0.9677020000000001,-0.999524,-0.9617870000000001,-0.995138,-0.9175260000000001,-0.976617,0.42537299999999995,-0.5152939999999999,0.0474383,-0.9175260000000001,0.9087299999999999,-0.757478,-1.0
89,-0.16996,0.041666699999999994,-1.0,-1.0,-0.9771860000000001,-0.999641,-0.9826090000000001,-0.9998450000000001,-0.990188,-0.9983790000000001,-0.9749629999999999,-0.998441,0.608209,-0.661176,0.09677419999999999,-0.9749629999999999,0.925926,-0.681103,-1.0
90,-0.762846,-0.358333,-0.333333,-1.0,-0.939163,-0.998775,-0.903106,-0.997131,-0.9266719999999999,-0.97731,-0.865979,-0.9423229999999999,0.29477600000000004,-0.42823500000000003,0.0398482,-0.865979,0.702758,-0.78259,-1.0
91,-0.09881419999999999,-0.166667,-1.0,-1.0,-0.9619770000000001,-0.999186,-0.9130440000000001,-0.998497,-0.7485149999999999,-0.8589950000000001,-0.600884,-0.798909,-0.175373,0.0305882,-0.22201100000000001,-0.600884,0.359026,-0.761323,-1.0
92,-0.391304,-0.258333,-1.0,-1.0,-0.8935360000000001,-0.9832690000000001,-0.8857139999999999,-0.9872620000000001,-0.935967,-0.97893,-0.874816,-0.95947,0.350746,-0.42823500000000003,-0.0170778,-0.874816,0.752664,-0.743603,-1.0
93,-0.620553,-0.125,-1.0,-1.0,-0.908745,-0.999373,-0.90559,-0.9980979999999999,-0.9581719999999999,-0.987034,-0.9204709999999999,-0.970382,0.45522399999999996,-0.545882,0.06641369999999999,-0.9204709999999999,0.751058,-0.754506,-1.0
94,-0.027668,-0.25,-1.0,0.0,-0.768061,-0.943585,-0.711801,-0.914167,-0.857991,-0.9157209999999999,-0.793814,-0.870616,0.223881,-0.395294,0.0588235,-0.793814,0.400175,-0.799842,-1.0
95,-0.47035600000000005,-0.2,-0.333333,-1.0,-0.923954,-0.9936659999999999,-0.950311,-0.996303,-0.9752129999999999,-0.9967590000000001,-0.939617,-0.9922059999999999,0.5111939999999999,-0.56,0.0322581,-0.939617,0.9629629999999999,-0.698608,-1.0
96,-0.035573099999999996,0.041666699999999994,-1.0,-1.0,-0.9619770000000001,-0.9977889999999999,-0.9701860000000001,-0.9980760000000001,-0.9845079999999999,-0.9983790000000001,-0.9602360000000001,-0.9968819999999999,0.567164,-0.616471,0.06641369999999999,-0.9602360000000001,0.9722219999999999,-0.68667,-1.0
97,-0.335968,-0.08333330000000001,-1.0,-1.0,-0.889734,-0.997857,-0.957764,-0.998972,-0.759876,-0.87034,-0.6126659999999999,-0.809821,-0.17164200000000002,0.0258824,-0.218216,-0.6126659999999999,0.392356,-0.762181,-1.0
98,0.794466,-0.333333,-1.0,-1.0,-0.95057,-0.999604,-0.950311,-0.999444,-0.9633360000000001,-0.993517,-0.9175260000000001,-0.9828530000000001,0.44776099999999996,-0.508235,0.0132827,-0.9175260000000001,0.8796299999999999,-0.725202,-1.0
99,-0.5731229999999999,-0.31666700000000003,-0.333333,-1.0,-0.942966,-0.999395,-0.9378879999999999,-0.997409,-0.9581719999999999,-0.9918959999999999,-0.9042709999999999,-0.9828530000000001,0.421642,-0.468235,-0.0246679,-0.9042709999999999,0.87134,-0.7110569999999999,-1.0
100,-0.786561,-0.14166700000000002,-1.0,-1.0,-0.942966,-0.9991260000000001,-0.9478260000000001,-0.9996309999999999,-0.9741799999999999,-0.9983790000000001,-0.9381440000000001,-0.989088,0.492537,-0.557647,0.0474383,-0.9381440000000001,0.9682540000000001,-0.724169,-1.0
101,-0.7154149999999999,-0.23333299999999998,-1.0,-1.0,-0.8783270000000001,-0.995713,-0.868323,-0.995064,-0.9462950000000001,-0.972447,-0.9175260000000001,-0.951676,0.470149,-0.585882,0.11575,-0.9175260000000001,0.5981479999999999,-0.816593,-1.0
102,-0.865613,-0.0666667,-1.0,-1.0,-0.95057,-0.99826,-0.972671,-0.999396,-0.985025,-0.9983790000000001,-0.9646540000000001,-0.993765,0.570896,-0.6352939999999999,0.09297910000000001,-0.9646540000000001,0.9629629999999999,-0.7062229999999999,-1.0
103,-0.114625,0.00833333,-1.0,-1.0,-0.9695819999999999,-0.9993059999999999,-0.9826090000000001,-0.99923,-0.9819260000000001,-1.0,-0.9543450000000001,-0.993765,0.537313,-0.6,0.0702087,-0.9543450000000001,1.0,-0.718188,-1.0
104,-0.391304,-0.266667,-1.0,-1.0,-0.889734,-0.9838290000000001,-0.8633540000000001,-0.9786860000000001,-0.9421639999999999,-0.983793,-0.880707,-0.9672639999999999,0.36194,-0.42823500000000003,-0.028463,-0.880707,0.8218,-0.7352529999999999,-1.0
105,-0.7470359999999999,-0.258333,-1.0,-1.0,-0.95057,-0.998923,-0.9701860000000001,-0.999473,-0.982959,-0.9983790000000001,-0.963181,-0.989088,0.55597,-0.6376470000000001,0.111954,-0.963181,0.955556,-0.762592,-1.0
